#maze-32-32-2
@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @
@ . . @ . . @ . . . . . . . . . . . . . . . . . . . . . . . . .
@ . . ! . . ? . . . . . . . . . . . . . . . . . . . . . . . . .
@ . . @ . . @ . . @ @ ! @ @ @ ? @ @ @ ! @ @ . . @ @ ! @ . . @ .
@ . . . . . ! . . . . . . . . . . . . . . @ . . @ . . @ . . @ .
@ . . . . . @ . . . . . . . . . . . . . . ? . . @ . . @ . . @ .
@ . . @ @ @ @ @ @ @ . . @ @ @ ! @ @ ? @ @ @ . . @ . . @ ! @ @ .
@ . . . . . . . . . . . @ . . . . . . . . . . . ? . . . . . @ .
@ . . . . . . . . . . . ? . . . . . . . . . . . @ . . . . . @ .
@ @ @ ! @ @ ? @ @ ! @ @ @ . . @ @ @ @ . . @ ! @ @ . . @ ? @ @ @
@ . . . . . . . . . . . . . . ? . . . . . @ . . @ . . @ . . . .
@ . . . . . . . . . . . . . . @ . . . . . ! . . ? . . @ . . . .
@ . . @ @ @ @ ? @ @ @ ! @ @ @ @ @ @ @ ! @ @ . . @ . . @ @ ? @ .
@ . . . . . . . . . . . . . . @ . . . . . @ . . . . . @ . . . .
@ . . . . . . . . . . . . . . ? . . . . . ? . . . . . @ . . . .
@ . . @ @ @ ? @ @ @ . . @ @ @ @ . . @ . . @ ? @ @ . . ! . . @ @
@ . . ! . . . . . . . . @ . . . . . ! . . . . . . . . @ . . @ .
@ . . @ . . . . . . . . ! . . . . . @ . . . . . . . . @ . . @ .
@ ? @ @ . . @ ! @ @ . . @ . . @ @ @ @ . . @ @ @ @ ? @ @ . . ? .
@ . . . . . @ . . . . . @ . . ! . . . . . @ . . . . . . . . @ .
@ . . . . . ? . . . . . @ . . @ . . . . . @ . . . . . . . . @ .
@ . . @ . . @ @ @ @ ! @ @ . . @ . . @ ? @ @ . . @ @ ! @ @ @ @ .
@ . . ? . . . . . . . . @ . . ? . . @ . . @ . . ! . . . . . . .
@ . . @ . . . . . . . . @ . . @ . . ! . . @ . . @ . . . . . . .
@ . . @ ! @ @ . . @ ! @ @ . . @ @ @ @ . . @ . . @ @ @ @ ? @ @ .
@ . . @ . . @ . . . . . . . . . . . . . . . . . ? . . . . . . .
@ . . ? . . @ . . . . . . . . . . . . . . . . . @ . . . . . . .
@ . . @ . . @ @ @ ? @ @ @ ! @ @ . . @ @ @ ? @ @ @ . . @ @ ! @ .
@ . . @ . . @ . . . . . . . . @ . . ? . . . . . . . . @ . . @ .
@ . . @ . . ? . . . . . . . . ! . . @ . . . . . . . . @ . . @ .
@ . . @ . . @ @ @ @ . . @ . . @ . . @ @ ! @ . . @ @ @ @ . . @ .
@ . . . . . ! . . . . . @ . . . . . . . . . . . @ . . . . . . .

#Agents
Agent1 (15, 2) (1, 27)
Agent2 (5, 19) (14, 20)
Agent3 (20, 11) (1, 31)
Agent4 (19, 23) (14, 31)
Agent5 (20, 7) (20, 25)
Agent6 (7, 31) (16, 19)
Agent7 (5, 2) (2, 23)
Agent8 (16, 20) (26, 13)
Agent9 (1, 17) (22, 30)
Agent10 (22, 13) (11, 4)

#UncertainEdges
Maybe blocked edges (E_b?)
1 <(28, 9), (27, 9)>
2 <(7, 23), (7, 24)>
3 <(5, 18), (6, 18)>
4 <(22, 4), (22, 3)>
5 <(25, 25), (25, 24)>
6 <(22, 19), (21, 19)>
7 <(4, 15), (3, 15)>
8 <(20, 7), (20, 6)>
9 <(26, 21), (27, 21)>
10 <(14, 22), (14, 21)>
11 <(25, 23), (25, 24)>
12 <(18, 31), (18, 30)>
13 <(28, 21), (27, 21)>
14 <(5, 22), (5, 21)>
15 <(8, 28), (9, 28)>
16 <(19, 1), (18, 1)>
17 <(26, 4), (26, 3)>
18 <(10, 6), (9, 6)>
19 <(18, 29), (18, 30)>
20 <(2, 7), (2, 6)>
21 <(19, 25), (18, 25)>
22 <(17, 1), (18, 1)>
23 <(25, 28), (24, 28)>
24 <(11, 7), (12, 7)>
25 <(2, 15), (3, 15)>
26 <(22, 2), (22, 3)>
27 <(20, 19), (21, 19)>
28 <(23, 28), (24, 28)>
29 <(10, 14), (10, 15)>
30 <(28, 17), (28, 18)>
31 <(8, 6), (9, 6)>
32 <(16, 22), (15, 22)>
33 <(2, 5), (2, 6)>
34 <(14, 14), (14, 15)>
35 <(26, 9), (27, 9)>
36 <(11, 25), (11, 24)>
37 <(14, 16), (14, 15)>
38 <(14, 6), (15, 6)>
39 <(7, 18), (6, 18)>
40 <(28, 19), (28, 18)>
41 <(11, 29), (12, 29)>
42 <(10, 28), (9, 28)>
43 <(29, 7), (29, 6)>
44 <(16, 6), (15, 6)>
45 <(22, 16), (22, 15)>
46 <(22, 14), (22, 15)>
47 <(14, 22), (15, 22)>
48 <(5, 20), (5, 21)>
49 <(10, 16), (10, 15)>
50 <(8, 11), (8, 12)>
51 <(14, 20), (14, 21)>
52 <(29, 5), (29, 6)>
53 <(13, 7), (12, 7)>
54 <(13, 29), (12, 29)>
55 <(17, 25), (18, 25)>
56 <(20, 5), (20, 6)>
57 <(26, 2), (26, 3)>
58 <(8, 13), (8, 12)>
59 <(7, 25), (7, 24)>
60 <(11, 23), (11, 24)>
Maybe opened edges (E_o?)
1 <(4, 19), (3, 19)>
2 <(4, 7), (4, 6)>
3 <(25, 4), (24, 4)>
4 <(5, 28), (6, 28)>
5 <(19, 16), (19, 15)>
6 <(8, 9), (9, 9)>
7 <(17, 11), (17, 12)>
8 <(23, 4), (24, 4)>
9 <(22, 26), (21, 26)>
10 <(29, 20), (30, 20)>
11 <(19, 14), (19, 15)>
12 <(16, 2), (16, 3)>
13 <(19, 7), (18, 7)>
14 <(20, 10), (21, 10)>
15 <(17, 13), (17, 12)>
16 <(29, 16), (29, 15)>
17 <(15, 28), (15, 27)>
18 <(16, 19), (16, 18)>
19 <(31, 5), (31, 6)>
20 <(23, 19), (23, 18)>
21 <(4, 26), (3, 26)>
22 <(4, 5), (4, 6)>
23 <(7, 15), (6, 15)>
24 <(11, 22), (11, 21)>
25 <(13, 19), (12, 19)>
26 <(2, 26), (3, 26)>
27 <(23, 17), (23, 18)>
28 <(2, 2), (2, 3)>
29 <(22, 25), (22, 24)>
30 <(22, 10), (21, 10)>
31 <(28, 13), (27, 13)>
32 <(13, 11), (12, 11)>
33 <(11, 11), (12, 11)>
34 <(26, 13), (27, 13)>
35 <(28, 29), (27, 29)>
36 <(23, 10), (24, 10)>
37 <(29, 14), (29, 15)>
